timestamp,temp,rh,co2,soil,sp_temp,sp_rh,sp_co2,temp_60s,rh_60s,co2_60s,humidifier_on,extractor_on,circulation_on
2025-12-08 08:00:14.795488,20.62,69.0,722.8,1.32,25.0,60.0,800.0,20.62,69.0,723.544644621859,0,0,0
2025-12-08 08:00:16.185008,20.62,69.0,722.64,1.49,25.0,60.0,800.0,20.62,69.0,723.3212512353012,0,0,0
2025-12-08 08:00:17.510482,20.61,69.0,722.51,1.62,25.0,60.0,800.0,20.62,69.0,723.1168758647109,0,0,0
2025-12-08 08:00:18.818009,20.61,69.0,722.21,1.7,25.0,60.0,800.0,20.616666666666667,69.0,722.9348131052975,0,0,0
2025-12-08 08:00:20.179971,20.61,69.0,722.37,1.72,25.0,60.0,800.0,20.613333333333333,69.0,722.7173691737082,0,0,0
2025-12-08 08:00:21.517817,20.61,69.0,723.09,1.61,25.0,60.0,800.0,20.61,69.0,722.6131584215957,0,0,0
2025-12-08 08:00:22.816093,20.61,69.0,724.07,1.5,25.0,60.0,800.0,20.61,69.0,722.756210895117,0,0,0
2025-12-08 08:00:24.209032,20.6,69.0,724.86,1.41,25.0,60.0,800.0,20.61,69.0,723.1503476265818,0,0,0
2025-12-08 08:00:25.551802,20.6,69.0,725.89,1.32,25.0,60.0,800.0,20.606666666666666,69.0,723.6632433386072,0,0,0
2025-12-08 08:00:26.847237,20.6,69.0,727.11,1.16,25.0,60.0,800.0,20.603333333333335,69.0,724.331270337025,0,0,0
2025-12-08 08:00:28.211652,20.6,69.0,727.89,1.14,25.0,60.0,800.0,20.6,69.0,725.1648892359175,0,0,0
2025-12-08 08:00:32.214015,20.6,69.0,728.91,1.13,25.0,60.0,800.0,20.6,69.0,725.9824224651422,0,0,0
2025-12-08 08:00:32.338804,20.6,69.0,730.13,1.02,25.0,60.0,800.0,20.6,69.0,725.9824224651422,0,0,0
2025-12-08 08:00:32.420826,20.6,69.0,731.7,1.03,25.0,60.0,800.0,20.6,69.0,725.9824224651422,0,0,0
2025-12-08 08:00:33.562233,20.6,69.0,732.76,1.05,25.0,60.0,800.0,20.6,69.0,728.91,0,0,0
2025-12-08 08:00:34.882484,20.6,69.0,733.41,1.1,25.0,60.0,800.0,20.6,69.0,730.83024,0,0,0
2025-12-08 08:00:36.232077,20.59,69.0,732.33,1.19,25.0,60.0,800.0,20.6,69.0,731.604168,0,0,0
2025-12-08 08:00:37.595739,20.59,69.0,732.06,1.38,25.0,60.0,800.0,20.596666666666668,69.0,731.8219176,0,0,0
2025-12-08 08:00:38.896277,20.59,69.0,732.45,1.53,25.0,60.0,800.0,20.593333333333334,69.0,731.8933423199999,0,0,0
2025-12-08 08:00:40.272175,20.59,69.0,733.56,1.73,25.0,60.0,800.0,20.59,69.0,732.0603396239999,0,0,0
2025-12-08 08:00:41.600729,20.59,69.0,734.25,1.88,25.0,60.0,800.0,20.59,69.0,732.5102377367999,0,0,0
2025-12-08 08:00:42.912420,20.58,69.0,734.4,1.96,25.0,60.0,800.0,20.59,69.0,733.0321664157599,0,0,0
2025-12-08 08:00:44.285674,20.58,69.0,733.92,2.04,25.0,60.0,800.0,20.586666666666666,69.0,733.4425164910319,0,0,0
2025-12-08 07:59:06.577165,20.71,69.0,723.04,1.04,25.0,60.0,800.0,20.713333333333335,69.0,722.1988150240303,0,0,0
2025-12-08 07:59:07.940331,20.7,69.0,723.23,1.12,25.0,60.0,800.0,20.71,69.0,722.4511705168211,0,0,0
2025-12-08 07:59:09.215822,20.7,69.0,725.19,1.17,25.0,60.0,800.0,20.706666666666667,69.0,722.6848193617748,0,0,0
2025-12-08 07:59:10.586744,20.7,69.0,726.75,1.24,25.0,60.0,800.0,20.703333333333333,69.0,723.4363735532423,0,0,0
2025-12-08 07:59:11.934138,20.69,69.0,728.0,1.35,25.0,60.0,800.0,20.7,69.0,724.4304614872696,0,0,0
2025-12-08 07:59:13.220244,20.69,69.0,728.4,1.37,25.0,60.0,800.0,20.69666666666667,69.0,725.5013230410887,0,0,0
2025-12-08 07:59:14.568251,20.69,69.0,729.52,1.28,25.0,60.0,800.0,20.69333333333333,69.0,726.370926128762,0,0,0
2025-12-08 07:59:15.930729,20.69,69.0,732.02,1.34,25.0,60.0,800.0,20.69,69.0,727.3156482901334,0,0,0
2025-12-08 07:59:17.245759,20.69,69.0,736.41,1.44,25.0,60.0,800.0,20.69,69.0,728.7269538030932,0,0,0
2025-12-08 07:59:18.571793,20.68,69.0,739.73,1.57,25.0,60.0,800.0,20.69,69.0,731.0318676621652,0,0,0
2025-12-08 07:59:20.000760,20.68,69.0,740.78,1.72,25.0,60.0,800.0,20.686666666666667,69.0,733.6413073635156,0,0,0
2025-12-08 07:59:21.269783,20.68,69.0,740.23,1.76,25.0,60.0,800.0,20.683333333333334,69.0,735.7829151544609,0,0,0
2025-12-08 07:59:22.644122,20.68,69.0,739.18,1.7,25.0,60.0,800.0,20.68,69.0,737.1170406081226,0,0,0
2025-12-08 07:59:23.958783,20.67,69.0,738.55,1.63,25.0,60.0,800.0,20.68,69.0,737.7359284256858,0,0,0
2025-12-08 07:59:25.279555,20.67,69.0,737.64,1.51,25.0,60.0,800.0,20.676666666666666,69.0,737.9801498979799,0,0,0
2025-12-08 07:59:26.603915,20.67,69.0,736.71,1.44,25.0,60.0,800.0,20.673333333333336,69.0,737.8781049285859,0,0,0
2025-12-08 07:59:27.999677,20.67,69.0,736.57,1.46,25.0,60.0,800.0,20.67,69.0,737.5276734500102,0,0,0
2025-12-08 07:59:29.284671,20.67,69.0,736.25,1.43,25.0,60.0,800.0,20.67,69.0,737.2403714150071,0,0,0
2025-12-08 07:59:30.648415,20.67,69.0,735.8,1.37,25.0,60.0,800.0,20.67,69.0,736.9432599905049,0,0,0
2025-12-08 07:59:31.998252,20.67,69.0,735.84,1.39,25.0,60.0,800.0,20.67,69.0,736.6002819933534,0,0,0
2025-12-08 07:59:33.309272,20.67,69.0,735.47,1.34,25.0,60.0,800.0,20.67,69.0,736.3721973953473,0,0,0
2025-12-08 07:59:34.635037,20.66,69.0,735.58,1.3,25.0,60.0,800.0,20.67,69.0,736.101538176743,0,0,0
2025-12-08 07:59:36.027972,20.66,69.0,736.46,1.31,25.0,60.0,800.0,20.666666666666668,69.0,735.94507672372,0,0,0
2025-12-08 07:59:37.315642,20.66,69.0,736.77,1.22,25.0,60.0,800.0,20.663333333333334,69.0,736.099553706604,0,0,0
2025-12-08 07:59:38.713036,20.66,69.0,736.82,1.07,25.0,60.0,800.0,20.66,69.0,736.3006875946227,0,0,0
2025-12-08 07:59:40.036742,20.66,69.0,735.65,0.99,25.0,60.0,800.0,20.66,69.0,736.4564813162359,0,0,0
2025-12-08 07:59:41.339233,20.66,69.0,734.92,0.95,25.0,60.0,800.0,20.66,69.0,736.2145369213652,0,0,0
2025-12-08 07:59:42.674691,20.65,69.0,735.14,0.9,25.0,60.0,800.0,20.66,69.0,735.8261758449556,0,0,0
2025-12-08 07:59:44.055520,20.65,69.0,736.31,0.96,25.0,60.0,800.0,20.656666666666666,69.0,735.6203230914689,0,0,0
2025-12-08 07:59:45.343848,20.65,69.0,736.05,0.96,25.0,60.0,800.0,20.653333333333332,69.0,735.8272261640282,0,0,0
2025-12-08 07:59:46.694195,20.65,69.0,735.64,0.88,25.0,60.0,800.0,20.65,69.0,735.8940583148196,0,0,0
2025-12-08 07:59:48.048829,20.65,69.0,733.91,0.76,25.0,60.0,800.0,20.65,69.0,735.8178408203737,0,0,0
2025-12-08 07:59:49.371246,20.64,69.0,733.13,0.71,25.0,60.0,800.0,20.65,69.0,735.2454885742616,0,0,0
2025-12-08 07:59:50.698913,20.64,69.0,732.5,0.67,25.0,60.0,800.0,20.646666666666665,69.0,734.6108420019831,0,0,0
2025-12-08 07:59:52.249147,20.64,69.0,731.6,0.74,25.0,60.0,800.0,20.643333333333334,69.0,733.9775894013882,0,0,0
2025-12-08 07:59:53.447788,20.64,69.0,730.88,0.8,25.0,60.0,800.0,20.64,69.0,733.2643125809717,0,0,0
2025-12-08 07:59:54.739081,20.63,69.0,730.11,0.83,25.0,60.0,800.0,20.64,69.0,732.5490188066801,0,0,0
2025-12-08 07:59:56.091871,20.63,69.0,728.88,0.87,25.0,60.0,800.0,20.636666666666667,69.0,731.8173131646761,0,0,0
2025-12-08 07:59:57.404241,20.64,69.0,728.91,0.86,25.0,60.0,800.0,20.633333333333333,69.0,730.9361192152733,0,0,0
2025-12-08 07:59:58.736170,20.63,69.0,728.53,0.8,25.0,60.0,800.0,20.633333333333333,69.0,730.3282834506912,0,0,0
2025-12-08 08:00:00.208972,20.63,69.0,727.62,0.75,25.0,60.0,800.0,20.633333333333333,69.0,729.7887984154838,0,0,0
2025-12-08 08:00:01.546760,20.63,69.0,726.3,0.78,25.0,60.0,800.0,20.633333333333333,69.0,729.1381588908387,0,0,0
2025-12-08 08:00:02.773983,20.63,69.0,725.04,0.72,25.0,60.0,800.0,20.63,69.0,728.286711223587,0,0,0
2025-12-08 08:00:04.111710,20.63,69.0,724.43,0.79,25.0,60.0,800.0,20.63,69.0,727.3126978565108,0,0,0
2025-12-08 08:00:05.459359,20.63,69.0,724.14,0.84,25.0,60.0,800.0,20.63,69.0,726.4478884995575,0,0,0
2025-12-08 08:00:06.755333,20.63,69.0,723.92,0.84,25.0,60.0,800.0,20.63,69.0,725.7555219496902,0,0,0
2025-12-08 08:00:08.151174,20.63,69.0,724.13,0.92,25.0,60.0,800.0,20.63,69.0,725.204865364783,0,0,0
2025-12-08 08:00:09.465006,20.62,69.0,724.11,0.99,25.0,60.0,800.0,20.63,69.0,724.882405755348,0,0,0
2025-12-08 08:00:10.783900,20.62,69.0,724.08,0.99,25.0,60.0,800.0,20.626666666666665,69.0,724.6506840287436,0,0,0
2025-12-08 08:00:12.171676,20.62,69.0,722.87,1.01,25.0,60.0,800.0,20.623333333333335,69.0,724.4794788201206,0,0,0
2025-12-08 08:00:13.463841,20.62,69.0,722.49,1.22,25.0,60.0,800.0,20.62,69.0,723.9966351740843,0,0,0
2025-12-08 08:00:14.795488,20.62,69.0,722.8,1.32,25.0,60.0,800.0,20.62,69.0,723.544644621859,0,0,0
2025-12-08 08:00:16.185008,20.62,69.0,722.64,1.49,25.0,60.0,800.0,20.62,69.0,723.3212512353012,0,0,0
2025-12-08 08:00:17.510482,20.61,69.0,722.51,1.62,25.0,60.0,800.0,20.62,69.0,723.1168758647109,0,0,0
2025-12-08 08:00:18.818009,20.61,69.0,722.21,1.7,25.0,60.0,800.0,20.616666666666667,69.0,722.9348131052975,0,0,0
2025-12-08 08:00:20.179971,20.61,69.0,722.37,1.72,25.0,60.0,800.0,20.613333333333333,69.0,722.7173691737082,0,0,0
2025-12-08 08:00:21.517817,20.61,69.0,723.09,1.61,25.0,60.0,800.0,20.61,69.0,722.6131584215957,0,0,0
2025-12-08 08:00:22.816093,20.61,69.0,724.07,1.5,25.0,60.0,800.0,20.61,69.0,722.756210895117,0,0,0
2025-12-08 08:00:24.209032,20.6,69.0,724.86,1.41,25.0,60.0,800.0,20.61,69.0,723.1503476265818,0,0,0
2025-12-08 08:00:25.551802,20.6,69.0,725.89,1.32,25.0,60.0,800.0,20.606666666666666,69.0,723.6632433386072,0,0,0
2025-12-08 08:00:26.847237,20.6,69.0,727.11,1.16,25.0,60.0,800.0,20.603333333333335,69.0,724.331270337025,0,0,0
2025-12-08 08:00:28.211652,20.6,69.0,727.89,1.14,25.0,60.0,800.0,20.6,69.0,725.1648892359175,0,0,0
2025-12-08 08:00:32.214015,20.6,69.0,728.91,1.13,25.0,60.0,800.0,20.6,69.0,725.9824224651422,0,0,0
2025-12-08 08:00:32.338804,20.6,69.0,730.13,1.02,25.0,60.0,800.0,20.6,69.0,725.9824224651422,0,0,0
2025-12-08 08:00:32.420826,20.6,69.0,731.7,1.03,25.0,60.0,800.0,20.6,69.0,725.9824224651422,0,0,0
2025-12-08 08:00:33.562233,20.6,69.0,732.76,1.05,25.0,60.0,800.0,20.6,69.0,728.91,0,0,0
2025-12-08 08:00:34.882484,20.6,69.0,733.41,1.1,25.0,60.0,800.0,20.6,69.0,730.83024,0,0,0
2025-12-08 08:00:36.232077,20.59,69.0,732.33,1.19,25.0,60.0,800.0,20.6,69.0,731.604168,0,0,0
2025-12-08 08:00:37.595739,20.59,69.0,732.06,1.38,25.0,60.0,800.0,20.596666666666668,69.0,731.8219176,0,0,0
2025-12-08 08:00:38.896277,20.59,69.0,732.45,1.53,25.0,60.0,800.0,20.593333333333334,69.0,731.8933423199999,0,0,0
2025-12-08 08:00:40.272175,20.59,69.0,733.56,1.73,25.0,60.0,800.0,20.59,69.0,732.0603396239999,0,0,0
2025-12-08 08:00:41.600729,20.59,69.0,734.25,1.88,25.0,60.0,800.0,20.59,69.0,732.5102377367999,0,0,0
2025-12-08 08:00:42.912420,20.58,69.0,734.4,1.96,25.0,60.0,800.0,20.59,69.0,733.0321664157599,0,0,0
2025-12-08 08:00:44.285674,20.58,69.0,733.92,2.04,25.0,60.0,800.0,20.586666666666666,69.0,733.4425164910319,0,0,0
2025-12-08 08:00:45.626219,20.58,69.0,734.33,2.07,25.0,60.0,800.0,20.583333333333332,69.0,733.5857615437224,0,0,0
2025-12-08 08:00:46.907849,20.58,69.0,735.27,2.04,25.0,60.0,800.0,20.58,69.0,733.8090330806056,0,0,0
2025-12-08 08:00:48.262549,20.58,69.0,736.01,2.01,25.0,60.0,800.0,20.58,69.0,734.2473231564239,0,0,0
2025-12-08 08:00:49.619488,20.57,69.0,737.61,1.95,25.0,60.0,800.0,20.58,69.0,734.7761262094967,0,0,0
2025-12-08 08:00:50.966849,20.57,69.0,739.69,1.82,25.0,60.0,800.0,20.576666666666664,69.0,735.6262883466477,0,0,0
2025-12-08 08:00:52.266280,20.57,69.0,738.95,1.77,25.0,60.0,800.0,20.573333333333334,69.0,736.8454018426534,0,0,0
2025-12-08 08:00:53.655026,20.57,69.0,737.76,1.7,25.0,60.0,800.0,20.57,69.0,737.4767812898574,0,0,0
2025-12-08 08:00:54.944357,20.57,69.0,736.21,1.59,25.0,60.0,800.0,20.57,69.0,737.5617469029002,0,0,0
2025-12-08 08:00:56.318136,20.57,69.0,735.77,1.53,25.0,60.0,800.0,20.57,69.0,737.1562228320302,0,0,0
2025-12-08 08:00:57.685711,20.56,69.0,734.81,1.65,25.0,60.0,800.0,20.57,69.0,736.7403559824211,0,0,0
2025-12-08 08:00:58.968472,20.56,69.0,733.45,1.75,25.0,60.0,800.0,20.566666666666666,69.0,736.1612491876947,0,0,0
2025-12-08 08:01:00.294543,20.56,69.0,731.16,1.9,25.0,60.0,800.0,20.563333333333333,69.0,735.3478744313862,0,0,0
2025-12-08 08:01:01.687821,20.56,69.0,729.13,2.09,25.0,60.0,800.0,20.56,69.0,734.0915121019702,0,0,0
2025-12-08 08:01:02.971167,20.56,69.0,727.3,2.17,25.0,60.0,800.0,20.56,69.0,732.6030584713792,0,0,0
2025-12-08 08:01:04.334784,20.56,69.0,725.64,2.23,25.0,60.0,800.0,20.56,69.0,731.0121409299653,0,0,0
2025-12-08 08:01:05.689754,20.56,69.0,724.51,2.19,25.0,60.0,800.0,20.56,69.0,729.4004986509757,0,0,0
2025-12-08 08:01:07.001483,20.55,69.0,724.01,2.09,25.0,60.0,800.0,20.56,69.0,727.9333490556829,0,0,0
2025-12-08 08:01:08.319792,20.55,69.0,724.01,1.96,25.0,60.0,800.0,20.55666666666667,69.0,726.756344338978,0,0,0
2025-12-08 08:01:09.720378,20.55,69.0,723.21,1.94,25.0,60.0,800.0,20.55333333333333,69.0,725.9324410372845,0,0,0
2025-12-08 08:01:11.000556,20.55,69.0,721.97,1.68,25.0,60.0,800.0,20.55,69.0,725.1157087260991,0,0,0
2025-12-08 08:01:12.382533,20.55,69.0,721.77,1.43,25.0,60.0,800.0,20.55,69.0,724.1719961082694,0,0,0
2025-12-08 08:01:13.716719,20.55,69.0,721.62,1.27,25.0,60.0,800.0,20.55,69.0,723.4513972757885,0,0,0
2025-12-08 08:01:15.029803,20.54,69.0,721.69,1.02,25.0,60.0,800.0,20.55,69.0,722.9019780930519,0,0,0
2025-12-08 08:01:16.355954,20.54,69.0,720.96,0.88,25.0,60.0,800.0,20.546666666666667,69.0,722.5383846651363,0,0,0
2025-12-08 08:01:17.746140,20.54,69.0,720.36,0.75,25.0,60.0,800.0,20.543333333333333,69.0,722.0648692655953,0,0,0
2025-12-08 08:01:19.040829,20.54,69.0,720.89,0.64,25.0,60.0,800.0,20.54,69.0,721.5534084859166,0,0,0
2025-12-08 08:01:20.482417,20.54,69.2,721.71,0.51,25.0,60.0,800.0,20.54,69.0,721.3543859401416,0,0,0
2025-12-08 08:01:21.749224,20.54,69.36,722.17,0.47,25.0,60.0,800.0,20.54,69.03999999999999,721.4610701580991,0,0,0
2025-12-08 08:01:23.056329,20.54,69.49,722.14,0.36,25.0,60.0,800.0,20.54,69.112,721.6737491106693,0,0,0
2025-12-08 08:01:24.384264,20.54,69.59,722.91,0.34,25.0,60.0,800.0,20.54,69.21000000000001,721.8136243774684,0,0,0
2025-12-08 08:01:25.776572,20.54,69.67,723.73,0.31,25.0,60.0,800.0,20.54,69.328,722.1425370642278,0,0,0
2025-12-08 08:01:27.079741,20.54,69.74,725.18,0.24,25.0,60.0,800.0,20.54,69.462,722.6187759449595,0,0,0
2025-12-08 08:01:28.412285,20.54,69.79,726.75,0.18,25.0,60.0,800.0,20.54,69.57000000000001,723.3871431614716,0,0,0
2025-12-08 08:01:29.779991,20.54,69.83,727.2,0.18,25.0,60.0,800.0,20.54,69.65599999999999,724.3960002130301,0,0,0
2025-12-08 08:01:31.088658,20.53,69.87,727.56,0.21,25.0,60.0,800.0,20.54,69.724,725.237200149121,0,0,0
2025-12-08 08:01:32.412488,20.53,69.89,728.05,0.32,25.0,60.0,800.0,20.536666666666665,69.78,725.9340401043846,0,0,0
2025-12-08 08:01:33.813962,20.53,69.91,728.44,0.48,25.0,60.0,800.0,20.533333333333335,69.824,726.5688280730692,0,0,0
2025-12-08 08:01:35.165953,20.53,69.93,728.35,0.6,25.0,60.0,800.0,20.53,69.858,727.1301796511484,0,0,0
2025-12-08 08:01:36.442255,20.53,69.95,728.88,0.61,25.0,60.0,800.0,20.53,69.886,727.4961257558039,0,0,0
2025-12-08 08:01:37.805034,20.52,69.96,729.1,0.66,25.0,60.0,800.0,20.53,69.91,727.9112880290627,0,0,0
2025-12-08 08:01:39.161118,20.52,69.96,729.08,0.71,25.0,60.0,800.0,20.526666666666667,69.928,728.2679016203439,0,0,0
2025-12-08 08:01:40.440480,20.52,69.97,730.07,0.77,25.0,60.0,800.0,20.523333333333333,69.942,728.5115311342407,0,0,0
2025-12-08 08:01:41.819621,20.52,69.98,730.05,0.86,25.0,60.0,800.0,20.52,69.954,728.9790717939685,0,0,0
2025-12-08 08:01:43.168249,20.52,69.98,729.64,0.93,25.0,60.0,800.0,20.52,69.964,729.3003502557779,0,0,0
2025-12-08 08:01:44.467177,20.52,69.99,729.71,0.89,25.0,60.0,800.0,20.52,69.97,729.4022451790445,0,0,0
2025-12-08 08:01:45.833996,20.52,69.99,730.17,0.8,25.0,60.0,800.0,20.52,69.976,729.4945716253311,0,0,0
2025-12-08 08:01:47.198382,20.52,69.99,730.34,0.74,25.0,60.0,800.0,20.52,69.982,729.6972001377317,0,0,0
2025-12-08 08:01:48.468691,20.52,69.99,730.67,0.7,25.0,60.0,800.0,20.52,69.986,729.8900400964121,0,0,0
2025-12-08 08:01:49.880953,20.52,69.99,731.94,0.81,25.0,60.0,800.0,20.52,69.988,730.1240280674884,0,0,0
2025-12-08 08:01:51.198362,20.51,70.0,732.15,0.92,25.0,60.0,800.0,20.52,69.99,730.6688196472419,0,0,0
2025-12-08 08:01:52.504184,20.52,70.0,731.92,1.02,25.0,60.0,800.0,20.516666666666666,69.99199999999999,731.1131737530693,0,0,0
2025-12-08 08:01:53.880467,20.52,70.0,732.54,1.1,25.0,60.0,800.0,20.516666666666666,69.994,731.3552216271485,0,0,0
2025-12-08 08:01:55.253080,20.51,70.0,732.03,1.15,25.0,60.0,800.0,20.516666666666666,69.99600000000001,731.7106551390038,0,0,0
2025-12-08 08:01:56.501341,20.51,70.0,731.62,1.14,25.0,60.0,800.0,20.516666666666666,69.998,731.8064585973027,0,0,0
2025-12-08 08:01:57.863949,20.52,70.0,731.3,1.26,25.0,60.0,800.0,20.513333333333335,70.0,731.7505210181118,0,0,0
2025-12-08 08:01:59.260930,20.52,70.0,731.44,1.43,25.0,60.0,800.0,20.513333333333335,70.0,731.6153647126782,0,0,0
2025-12-08 08:02:00.562579,20.52,70.0,731.95,1.48,25.0,60.0,800.0,20.516666666666666,70.0,731.5627552988748,0,0,0
2025-12-08 08:02:01.857853,20.52,70.0,731.76,1.58,25.0,60.0,800.0,20.52,70.0,731.6789287092123,0,0,0
2025-12-08 08:02:03.289733,20.52,70.0,731.81,1.57,25.0,60.0,800.0,20.52,70.0,731.7032500964486,0,0,0
2025-12-08 08:02:04.567290,20.52,70.0,731.65,1.55,25.0,60.0,800.0,20.52,70.0,731.7352750675141,0,0,0
2025-12-08 08:02:05.886163,20.52,70.0,731.52,1.52,25.0,60.0,800.0,20.52,70.0,731.7096925472598,0,0,0
2025-12-08 08:02:06.895596,20.52,70.0,731.52,1.52,25.0,60.0,800.0,20.52,70.0,731.7096925472598,0,0,0
2025-12-08 08:02:07.922333,20.52,70.0,731.81,1.61,25.0,60.0,800.0,20.52,70.0,731.6527847830819,0,0,0
2025-12-08 08:02:08.987560,20.52,70.0,732.05,1.65,25.0,60.0,800.0,20.52,70.0,731.67206454371,0,0,0
2025-12-08 08:02:10.000243,20.52,70.0,731.64,1.77,25.0,60.0,800.0,20.52,70.0,731.785445180597,0,0,0
2025-12-08 08:02:11.288675,20.52,70.0,731.71,1.77,25.0,60.0,800.0,20.52,70.0,731.7418116264179,0,0,0
2025-12-08 08:02:12.609862,20.52,70.0,731.37,1.72,25.0,60.0,800.0,20.52,70.0,731.7322681384925,0,0,0
2025-12-08 08:02:13.919593,20.52,70.2,731.3,1.64,25.0,60.0,800.0,20.52,70.0,731.6235876969447,0,0,0
2025-12-08 08:02:15.305363,20.52,70.36,731.24,1.52,25.0,60.0,800.0,20.52,70.03999999999999,731.5265113878612,0,0,0
2025-12-08 08:02:16.632056,20.52,70.49,730.59,1.47,25.0,60.0,800.0,20.52,70.112,731.4405579715028,0,0,0
2025-12-08 08:02:17.927306,20.52,70.59,730.07,1.42,25.0,60.0,800.0,20.52,70.21000000000001,731.185390580052,0,0,0
2025-12-08 08:02:19.330479,20.53,70.67,728.46,1.46,25.0,60.0,800.0,20.52,70.328,730.8507734060363,0,0,0
2025-12-08 08:02:20.656650,20.53,70.74,726.77,1.56,25.0,60.0,800.0,20.523333333333333,70.462,730.1335413842254,0,0,0
2025-12-08 08:02:21.955105,20.53,70.79,725.81,1.67,25.0,60.0,800.0,20.526666666666667,70.57000000000001,729.1244789689578,0,0,0
2025-12-08 08:02:23.277782,20.53,70.83,725.05,1.75,25.0,60.0,800.0,20.53,70.65599999999999,728.1301352782704,0,0,0
2025-12-08 08:02:24.298072,20.53,70.83,725.05,1.75,25.0,60.0,800.0,20.53,70.724,727.2060946947893,0,0,0
2025-12-08 08:02:25.311031,20.53,70.87,724.24,1.88,25.0,60.0,800.0,20.53,70.772,726.5592662863525,0,0,0
2025-12-08 08:02:26.347574,20.53,70.89,724.59,1.99,25.0,60.0,800.0,20.53,70.812,725.8634864004466,0,0,0
2025-12-08 08:02:27.402146,20.53,70.91,724.07,2.02,25.0,60.0,800.0,20.53,70.84200000000001,725.4814404803126,0,0,0
2025-12-08 08:02:28.677749,20.53,70.93,723.46,2.17,25.0,60.0,800.0,20.53,70.866,725.0580083362188,0,0,0
2025-12-08 08:02:29.982306,20.53,70.75,723.37,2.34,25.0,60.0,800.0,20.53,70.886,724.5786058353531,0,0,0
2025-12-08 08:02:31.353936,20.53,70.6,723.09,2.47,25.0,60.0,800.0,20.53,70.87,724.2160240847471,0,0,0
2025-12-08 08:02:32.728978,20.53,70.48,723.08,2.49,25.0,60.0,800.0,20.53,70.816,723.878216859323,0,0,0
2025-12-08 08:02:34.026651,20.53,70.38,722.66,2.43,25.0,60.0,800.0,20.53,70.73400000000001,723.638751801526,0,0,0
2025-12-08 08:02:35.340069,20.53,70.31,722.73,2.3,25.0,60.0,800.0,20.53,70.628,723.3451262610681,0,0,0
2025-12-08 08:02:36.702388,20.53,70.24,722.38,2.07,25.0,60.0,800.0,20.53,70.50399999999999,723.1605883827476,0,0,0
2025-12-08 08:02:38.044380,20.53,70.2,722.11,1.85,25.0,60.0,800.0,20.53,70.402,722.9264118679233,0,0,0
2025-12-08 08:02:39.339718,20.54,70.16,721.48,1.74,25.0,60.0,800.0,20.53,70.322,722.6814883075463,0,0,0
2025-12-08 08:02:40.735128,20.54,69.92,721.39,1.78,25.0,60.0,800.0,20.533333333333335,70.258,722.3210418152823,0,0,0
2025-12-08 08:02:42.043944,20.54,69.74,721.31,1.68,25.0,60.0,800.0,20.536666666666665,70.166,722.0417292706976,0,0,0
2025-12-08 08:02:43.369772,20.54,69.59,720.85,1.64,25.0,60.0,800.0,20.54,70.05199999999999,721.8222104894883,0,0,0
2025-12-08 08:02:44.765783,20.54,69.47,720.88,1.64,25.0,60.0,800.0,20.54,69.922,721.5305473426417,0,0,0
2025-12-08 08:02:46.059561,20.54,69.38,720.3,1.61,25.0,60.0,800.0,20.54,69.776,721.3353831398491,0,0,0
2025-12-08 08:02:47.379709,20.55,69.3,719.24,1.6,25.0,60.0,800.0,20.54,69.62,721.0247681978943,0,0,0
2025-12-08 08:02:48.769646,20.55,69.24,718.19,1.74,25.0,60.0,800.0,20.543333333333333,69.49600000000001,720.489337738526,0,0,0
2025-12-08 08:02:50.141143,20.56,69.19,719.36,1.91,25.0,60.0,800.0,20.546666666666667,69.396,719.7995364169682,0,0,0
2025-12-08 08:02:51.476632,20.57,69.16,719.48,2.08,25.0,60.0,800.0,20.55333333333333,69.316,719.6676754918776,0,0,0
2025-12-08 08:02:52.770196,20.57,69.12,719.19,2.19,25.0,60.0,800.0,20.56,69.25399999999999,719.6113728443142,0,0,0
2025-12-08 08:02:54.124863,20.58,68.9,719.55,2.35,25.0,60.0,800.0,20.566666666666666,69.202,719.48496099102,0,0,0
2025-12-08 08:02:55.410866,20.59,68.72,719.44,2.45,25.0,60.0,800.0,20.573333333333334,69.122,719.504472693714,0,0,0
2025-12-08 08:02:56.792598,20.59,68.58,719.15,2.4,25.0,60.0,800.0,20.58,69.018,719.4851308855998,0,0,0
2025-12-08 08:02:58.109603,20.6,68.46,718.32,2.46,25.0,60.0,800.0,20.586666666666666,68.896,719.3845916199198,0,0,0
2025-12-08 08:02:59.513008,20.61,68.17,718.26,2.5,25.0,60.0,800.0,20.593333333333334,68.756,719.0652141339439,0,0,0
2025-12-08 08:03:00.796142,20.62,67.93,718.21,2.4,25.0,60.0,800.0,20.599999999999998,68.566,718.8236498937606,0,0,0
2025-12-08 08:03:02.199275,20.63,67.75,719.96,2.29,25.0,60.0,800.0,20.61,68.372,718.6395549256324,0,0,0
2025-12-08 08:03:03.433020,20.64,67.6,721.17,2.3,25.0,60.0,800.0,20.62,68.178,719.0356884479427,0,0,0
2025-12-08 08:03:04.826014,20.65,67.48,721.94,2.28,25.0,60.0,800.0,20.63,67.982,719.6759819135598,0,0,0
2025-12-08 08:03:06.137217,20.67,67.38,721.75,2.32,25.0,60.0,800.0,20.64,67.786,720.3551873394919,0,0,0
2025-12-08 08:03:07.467308,20.68,67.31,721.6,2.31,25.0,60.0,800.0,20.653333333333332,67.628,720.7736311376443,0,0,0
